path,description,value,extensions
number.lightness.foreground.primary.disabled.onDark,Lightness adjustment for primary foreground disabled state on dark backgrounds,0.32,
number.lightness.foreground.primary.root.hover.onLight,"Lightness adjustment for primary foreground root hover state on light backgrounds. These additional tokens are needed because the root state uses black/white instead of gray 520 (gray looked off for the colorless variant), so the base lightness differs from other primary foreground colors.",0.19,
number.lightness.foreground.primary.root.hover.onDark,"Lightness adjustment for primary foreground root hover state on dark backgrounds. These additional tokens are needed because the root state uses black/white instead of gray 520 (gray looked off for the colorless variant), so the base lightness differs from other primary foreground colors.",0.96,
number.lightness.foreground.primary.root.active.onLight,"Lightness adjustment for primary foreground root active state on light backgrounds. These additional tokens are needed because the root state uses black/white instead of gray 520 (gray looked off for the colorless variant), so the base lightness differs from other primary foreground colors.",0.22,
number.lightness.foreground.primary.root.active.onDark,"Lightness adjustment for primary foreground root active state on dark backgrounds. These additional tokens are needed because the root state uses black/white instead of gray 520 (gray looked off for the colorless variant), so the base lightness differs from other primary foreground colors.",0.94,
number.lightness.foreground.primary.root.disabled.onLight,"Lightness adjustment for primary foreground root disabled state on light backgrounds. These additional tokens are needed because the root state uses black/white instead of gray 520 (gray looked off for the colorless variant), so the base lightness differs from other primary foreground colors.",0.69,
number.lightness.foreground.primary.root.disabled.onDark,"Lightness adjustment for primary foreground root disabled state on dark backgrounds. These additional tokens are needed because the root state uses black/white instead of gray 520 (gray looked off for the colorless variant), so the base lightness differs from other primary foreground colors.",0.45,
number.lightness.foreground.secondary.hover.onLight,Lightness adjustment for secondary foreground hover state on light backgrounds,0.86,
number.lightness.foreground.secondary.hover.onDark,Lightness adjustment for secondary foreground hover state on dark backgrounds,0.36,
number.lightness.foreground.secondary.active.onLight,Lightness adjustment for secondary foreground active state on light backgrounds,0.84,
number.lightness.foreground.secondary.active.onDark,Lightness adjustment for secondary foreground active state on dark backgrounds,0.38,
number.lightness.foreground.secondary.disabled.onLight,Lightness adjustment for secondary foreground disabled state on light backgrounds,0.96,
number.lightness.foreground.secondary.disabled.onDark,Lightness adjustment for secondary foreground disabled state on dark backgrounds,0.23,
number.lightness.foreground.navigation.primary.hover.onLight,Lightness adjustment for navigation primary foreground hover state on light backgrounds,0.94,
number.lightness.foreground.navigation.primary.hover.onDark,Lightness adjustment for navigation primary foreground hover state on dark backgrounds,0.24,
number.lightness.foreground.navigation.primary.hover.onLayer2.onLight,Lightness adjustment for navigation primary foreground hover state on layer 2 light backgrounds,0.96,
number.lightness.foreground.navigation.primary.hover.onLayer2.onDark,Lightness adjustment for navigation primary foreground hover state on layer 2 dark backgrounds,0.2,
number.lightness.foreground.navigation.primary.hover.onLayer3.onLight,Lightness adjustment for navigation primary foreground hover state on layer 3 light backgrounds,0.94,
number.lightness.foreground.navigation.primary.hover.onLayer3.onDark,Lightness adjustment for navigation primary foreground hover state on layer 3 dark backgrounds,0.24,
number.lightness.foreground.navigation.primary.active.onLight,Lightness adjustment for navigation primary foreground active state on light backgrounds,0.92,
number.lightness.foreground.navigation.primary.active.onDark,Lightness adjustment for navigation primary foreground active state on dark backgrounds,0.27,
number.lightness.foreground.navigation.primary.active.onLayer2.onLight,Lightness adjustment for navigation primary foreground active state on layer 2 light backgrounds,0.94,
number.lightness.foreground.navigation.primary.active.onLayer2.onDark,Lightness adjustment for navigation primary foreground active state on layer 2 dark backgrounds,0.24,
number.lightness.foreground.navigation.primary.active.onLayer3.onLight,Lightness adjustment for navigation primary foreground active state on layer 3 light backgrounds,0.92,
number.lightness.foreground.navigation.primary.active.onLayer3.onDark,Lightness adjustment for navigation primary foreground active state on layer 3 dark backgrounds,0.27,
number.lightness.foreground.navigation.primary.disabled.onLight,Lightness adjustment for navigation primary foreground disabled state on light backgrounds,0.99,
number.lightness.foreground.navigation.primary.disabled.onDark,Lightness adjustment for navigation primary foreground disabled state on dark backgrounds,0.15,
number.lightness.foreground.navigation.primary.disabled.onLayer2.onLight,Lightness adjustment for navigation primary foreground disabled state on layer 2 light backgrounds,0.99,
number.lightness.foreground.navigation.primary.disabled.onLayer2.onDark,Lightness adjustment for navigation primary foreground disabled state on layer 2 dark backgrounds,0.17,
number.lightness.foreground.navigation.primary.disabled.onLayer3.onLight,Lightness adjustment for navigation primary foreground disabled state on layer 3 light backgrounds,0.99,
number.lightness.foreground.navigation.primary.disabled.onLayer3.onDark,Lightness adjustment for navigation primary foreground disabled state on layer 3 dark backgrounds,0.15,
number.lightness.foreground.navigation.secondary.hover.onLight,Lightness adjustment for navigation secondary foreground hover state on light backgrounds,0.92,
number.lightness.foreground.navigation.secondary.hover.onDark,Lightness adjustment for navigation secondary foreground hover state on dark backgrounds,0.27,
number.lightness.foreground.navigation.secondary.active.onLight,Lightness adjustment for navigation secondary foreground active state on light backgrounds,0.9,
number.lightness.foreground.navigation.secondary.active.onDark,Lightness adjustment for navigation secondary foreground active state on dark backgrounds,0.3,
number.lightness.foreground.navigation.secondary.disabled.onLight,Lightness adjustment for navigation secondary foreground disabled state on light backgrounds,0.99,
number.lightness.foreground.navigation.secondary.disabled.onDark,Lightness adjustment for navigation secondary foreground disabled state on dark backgrounds,0.17,
number.lightness.text.disabled.onLight,Lightness adjustment for disabled text on light backgrounds,0.69,
number.lightness.text.disabled.onDark,Lightness adjustment for disabled text on dark backgrounds,0.45,
number.lightness.text.muted.disabled.onLight,Lightness adjustment for disabled muted text on light backgrounds,0.8,
number.lightness.text.muted.disabled.onDark,Lightness adjustment for disabled muted text on dark backgrounds,0.36,
number.lightness.text.link.disabled.onLight,Lightness adjustment for disabled link text on light backgrounds,0.8,
number.lightness.text.link.disabled.onDark,Lightness adjustment for disabled link text on dark backgrounds,0.36,
number.lightness.text.onForegroundPrimary.disabled.onLight,Lightness adjustment for disabled text on primary foreground on light backgrounds,1,
number.lightness.text.onForegroundPrimary.disabled.onDark,Lightness adjustment for disabled text on primary foreground on dark backgrounds,0.1,
number.lightness.text.onForegroundSecondary.disabled.onLight,Lightness adjustment for disabled text on secondary foreground on light backgrounds,0.77,
number.lightness.text.onForegroundSecondary.disabled.onDark,Lightness adjustment for disabled text on secondary foreground on dark backgrounds,0.41,
